ID,Tipo,SKU,Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,"Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1"
34554,simple,100010436,"GINKGO BILOBA 40 MG 20 TABLETAS MK",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,0,,,"9800,00","Sin categorizar",,,"http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-1.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-9.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-11.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-5.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-4.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-3.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-6.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-7.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057070663-2.jpg",,,,,,,,,0,,,,
34555,simple,100007943,"PROPANOLOL 80 MG 20 TABLETAS MK",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,"12500,00","Sin categorizar",,,,,,,,,,,,0,,,,
34559,simple,200018146,"2 DTE YODORA CREMA 32 GR P.ESP.",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,"12900,00","Sin categorizar",,,"http://127.0.0.1/wp-content/uploads/2021/08/7702057082130-1.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057082130-7.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057082130-4.jpg",,,,,,,,,0,,,,
34561,simple,100005812,"CREMA # 4 20 GR",1,0,visible,,,,,taxable,,1,6,,0,0,,,,,0,,,"7900,00","Sin categorizar",,,http://127.0.0.1/wp-content/uploads/2021/08/7702057088835.jpg,,,,,,,,,0,,,,
34570,simple,100005992,"UNGUENTO MENTOL #2 10 GR",1,0,visible,,,,,taxable,,1,4,,0,0,,,,,0,,,"6900,00","Sin categorizar",,,"http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-8.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-7.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-4.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-5.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-6.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-2.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-1.jpg, http://127.0.0.1/wp-content/uploads/2021/08/7702057102104-3.jpg",,,,,,,,,0,,,,
34571,simple,100005991,"UNGUENTO MENTOL # 2 20 GR",1,0,visible,,,,,taxable,,1,5,,0,0,,,,,0,,,"9900,00","Sin categorizar",,,,,,,,,,,,0,,,,
34574,variation,200010019-Caja,"RENU PLUS NO RUB 355 ML - Caja",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,"43000,00",,,,,,,200010019,,,,,,1,Presentacion,Caja,,0
34575,variation,200010019-Blister,"RENU PLUS NO RUB 355 ML - Blister",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,0,,,",00",,,,,,,200010019,,,,,,1,Presentacion,Blister,,0
34576,variation,100000477-Caja,"ASPIRINA EFERVESCENTE 500 MG 50 TABLETAS - Caja",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,"39800,00",,,,,,,100000477,,,,,,1,Presentacion,Caja,,0
34577,variation,100000477-Blister,"ASPIRINA EFERVESCENTE 500 MG 50 TABLETAS - Blister",1,0,visible,,,,,taxable,,1,24,,0,0,,,,,0,,,"1800,00",,,,,,,100000477,,,,,,1,Presentacion,Blister,,0
34578,variation,100001421-Caja,"COMPLEJO B 250 TABLETAS EC - Caja",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,0,,,"26900,00",,,,,,,100001421,,,,,,1,Presentacion,Caja,,0
34579,variation,100001421-Blister,"COMPLEJO B 250 TABLETAS EC - Blister",1,0,visible,,,,,taxable,,1,2,,0,0,,,,,0,,,"1200,00",,,,,,,100001421,,,,,,1,Presentacion,Blister,,0
34580,variation,100005665-Caja,"SMECTA 3 GR 10 SBS (M) - Caja",1,0,visible,,,,,taxable,,1,1,,0,0,,,,,0,,,"59000,00",,,,,,,100005665,,,,,,1,Presentacion,Caja,,0
